Kinetic chain design case — summary (KINETIC values unless the row says equilibrium)
Stage 1 equilibrium X_CH4 at 1200 K = 0.9698. Criterion approach >= 0.9.
tau* = 8.905 s (bisection on the submitted reduced model, tol 5 ms); X_CH4(tau*) = 0.8729, approach = 0.9000
For comparison: tau = 10 s -> X_CH4 = 0.8936 (approach 0.9214); tau = 3 s -> 0.5833 (0.6014)
k2 fixed per phi from the Feed A inlet: phi=0: k2=0 mol/m3/s, phi=0.1: k2=1.245 mol/m3/s, phi=1: k2=12.45 mol/m3/s  (UNCALIBRATED)

                        case_id  CH4_into_stage2_kmol_d  xi2_CO2_methanation_kmol_d  xi2_gibbs_ref_same_feed_kmol_d  X_CO2_stage2  Q2_gibbs_ref_same_feed_kW  C_stage1_tpd  C_stage3_tpd  C_total_tpd  CFR_share_of_carbon  water_recovered_stage2_tpd  H2_surplus_total_tpd  Q1_kW  Q2_kW  Q3_kW  Q_total_kW  closure_max_per_stage_rel
       kin_tau1-3s_phi-0_T3-650                    1247                           0                          -352.5        0.6341                       1235         20.96             0        20.96                    0                       10.36                 8.324   1823    247 -4.888        2065                   2.28e-15
       kin_tau1-3s_phi-0_T3-800                    1247                           0                          -352.5        0.6341                       1235         20.96         3.755        24.72               0.1519                       10.36                 8.553   1823    247 -110.1        1960                   2.28e-15
     kin_tau1-3s_phi-0.1_T3-650                    1247                       9.451                          -352.5        0.6328                       1235         20.96             0        20.96                    0                        10.5                  8.27   1823    222 -4.778        2040                  3.944e-15
     kin_tau1-3s_phi-0.1_T3-800                    1247                       9.451                          -352.5        0.6328                       1235         20.96         3.769        24.73               0.1524                        10.5                 8.521   1823    222 -101.5        1943                   2.28e-15
       kin_tau1-3s_phi-1_T3-650                    1247                       7.773                          -352.5        0.5974                       1235         20.96             0        20.96                    0                        9.89                 8.349   1823  212.5 -4.569        2031                   2.28e-15
       kin_tau1-3s_phi-1_T3-800                    1247                       7.773                          -352.5        0.5974                       1235         20.96         3.636         24.6               0.1478                        9.89                 8.587   1823  212.5 -96.52        1939                  2.676e-15
  kin_tau1-taustar_phi-0_T3-650                   380.3                           0                           36.59        0.7035                      217.9         31.37             0        31.37                    0                       11.49                 11.67   2728  274.1 -8.902        2993                  1.216e-15
  kin_tau1-taustar_phi-0_T3-800                   380.3                           0                           36.59        0.7035                      217.9         31.37       0.03794        31.41             0.001208                       11.49                  10.3   2728  274.1 -558.2        2444                  2.093e-15
kin_tau1-taustar_phi-0.1_T3-650                   380.3                       46.35                           36.59        0.7161                      217.9         31.37             0        31.37                    0                       12.49                 11.37   2728  158.6 -8.288        2878                  2.854e-15
kin_tau1-taustar_phi-0.1_T3-800                   380.3                       46.35                           36.59        0.7161                      217.9         31.37       0.06751        31.44             0.002148                       12.49                 10.09   2728  158.6 -524.4        2362                  1.427e-15
  kin_tau1-taustar_phi-1_T3-650                   380.3                       188.1                           36.59        0.7226                      217.9         31.37             0        31.37                    0                       15.02                  10.5   2728 -207.3 -6.331        2514                  2.268e-15
  kin_tau1-taustar_phi-1_T3-800                   380.3                       188.1                           36.59        0.7226                      217.9         31.37        0.1486        31.52             0.004714                       15.02                 9.509   2728 -207.3 -407.3        2113                  1.216e-15
      kin_tau1-10s_phi-0_T3-650                   318.4                           0                           69.49        0.7074                      132.9         32.11             0        32.11                    0                       11.55                 11.91   2793  275.6 -9.278        3059                  1.823e-15
      kin_tau1-10s_phi-0_T3-800                   318.4                           0                           69.49        0.7074                      132.9         32.11      0.000855        32.11            2.662e-05                       11.55                 10.49   2793  275.6 -574.4        2494                  1.064e-15
    kin_tau1-10s_phi-0.1_T3-650                   318.4                       49.34                           69.49        0.7211                      132.9         32.11             0        32.11                    0                       12.62                 11.59   2793  152.7 -8.607        2937                  1.631e-15
    kin_tau1-10s_phi-0.1_T3-800                   318.4                       49.34                           69.49        0.7211                      132.9         32.11      0.004925        32.12            0.0001533                       12.62                 10.25   2793  152.7 -540.4        2405                  2.609e-15
      kin_tau1-10s_phi-1_T3-650                   318.4                       205.2                           69.49        0.7323                      132.9         32.11             0        32.11                    0                       15.47                 10.63   2793 -247.9 -6.435        2538                  2.382e-15
