X4 sensitivities (wall 43 s). ALL EQUILIBRIUM. X4 = 2b, y = 0.60, h = 0.50, r_CH4 = 0.95, p = 0.05.
Unconverged / failed: 0

=== Part A: once-through reference at 1 atm, graphite (stream table [t/d])
                           stream  total_kmol_d  CH4_kmol_d  CO2_kmol_d  CO_kmol_d  H2_kmol_d  H2O_kmol_d  CH4_tpd  CO2_tpd  CO_tpd  H2_tpd  H2O_tpd  other_tpd  C_tpd
             S1 inlet (fresh CH4)      2,991.96    2,991.96        0.00       0.00       0.00        0.00    48.00     0.00    0.00    0.00     0.00       0.00    NaN
                    S1 outlet gas      5,893.60       90.31        0.00       0.00   5,803.28        0.00     1.45     0.00    0.00   11.70     0.00       0.00    NaN
            S2 fresh CO2 (biogas)      1,994.64        0.00    1,994.64       0.00       0.00        0.00     0.00    87.78    0.00    0.00     0.00       0.00    NaN
                         S2 inlet      7,888.24       90.31    1,994.64       0.00   5,803.28        0.00     1.45    87.78    0.00   11.70     0.00       0.00    NaN
                    S2 outlet gas      7,715.45      176.71      701.55   1,206.70   4,251.01    1,379.48     2.84    30.87   33.80    8.57    24.85       0.00    NaN
               S2 condensed water      1,310.51        0.00        0.00       0.00       0.00    1,310.51     0.00     0.00    0.00    0.00    23.61       0.00    NaN
    membrane permeate (H2 export)      2,125.50        0.00        0.00       0.00   2,125.50        0.00     0.00     0.00    0.00    4.29     0.00       0.00    NaN
    S3 inlet (membrane retentate)      4,279.44      176.71      701.55   1,206.70   2,125.50       68.97     2.84    30.87   33.80    4.29     1.24       0.00    NaN
                    S3 outlet gas      2,727.83      471.35      644.62       6.65     222.32    1,382.88     7.56    28.37    0.19    0.45    24.91       0.00    NaN
               S3 condensed water      1,313.74        0.00        0.00       0.00       0.00    1,313.74     0.00     0.00    0.00    0.00    23.67       0.00    NaN
S3 dry gas (lost without recycle)      1,414.09      471.35      644.62       6.65     222.32       69.14     7.56    28.37    0.19    0.45     1.25       0.00    NaN
                  S1 solid carbon      2,901.63         NaN         NaN        NaN        NaN         NaN      NaN      NaN     NaN     NaN      NaN        NaN  34.85
                  S3 solid carbon        962.34         NaN         NaN        NaN        NaN         NaN      NaN      NaN     NaN     NaN      NaN        NaN  11.56

=== Part B: carbon form (dG above graphite), 1 atm
 dG_kJ_per_mol  P_bar  recycle  converged  iterations  S1_X_CH4  S1_inlet_CH4_ratio_vs_fresh  C_stage1_tpd  C_stage3_tpd  C_total_tpd  C_from_biogasCO2_tpd  CO2_carbon_fixed_fraction  S3_inlet_H2_to_CO2  S3_out_gas_carbon_tpd  purge_CO2_tpd  H2_net_exportable_tpd  water_total_tpd   Q1_kW   Q2_kW    Q3_kW
         0.000  1.013    False       True           1     0.970                        1.000          34.9          11.6         46.4                  11.6                      0.482               3.030                   13.5           28.4                  4.733             47.3 3,030.9   303.4 -2,224.3
         0.000  1.013     True       True         106     0.970                        1.081          37.7          21.0         58.6                  22.7                      0.948               1.178                   27.8          4.504                  4.433             68.1 3,275.3   842.2 -3,170.8
         5.000  1.013    False       True           1     0.952                        1.000          34.2         5.043         39.2                 5.043                      0.210               3.042                   20.7           40.9                  4.665             37.4 3,138.7   412.4 -2,222.1
         5.000  1.013     True       True         106     0.952                        1.174          40.2          17.7         57.9                  22.0                      0.917               0.894                   46.6          7.248                  4.683             65.8 3,685.8 1,272.0 -3,657.5
          10.0  1.013    False       True           1     0.924                        1.000          33.2         0.084         33.3                 0.083                      0.003               3.063                   26.6           51.1                  4.589             29.2 3,206.4   577.6 -2,299.7
          10.0  1.013     True       True         114     0.924                        1.286          42.7          14.3         56.9                  21.1                      0.882               0.703                   69.5           10.6                  4.990             63.1 4,121.9 1,862.0 -4,321.6
          20.0  1.013    False       True           1     0.825                        1.000          29.6         0.000         29.6                 0.000                      0.000               3.155                   30.3           57.6                  4.600             23.9 3,149.8 1,140.9 -2,531.3
          20.0  1.013     True       True         125     0.825                        1.445          42.8          12.4         55.2                  19.9                      0.833               0.534                  109.0           16.3                  5.527             58.3 4,552.8 3,449.5 -5,664.3

=== Part C: uniform pressure, graphite
 dG_kJ_per_mol  P_bar  recycle  converged  iterations  S1_X_CH4  S1_inlet_CH4_ratio_vs_fresh  C_stage1_tpd  C_stage3_tpd  C_total_tpd  C_from_biogasCO2_tpd  CO2_carbon_fixed_fraction  S3_inlet_H2_to_CO2  S3_out_gas_carbon_tpd  purge_CO2_tpd  H2_net_exportable_tpd  water_total_tpd   Q1_kW    Q2_kW    Q3_kW
         0.000  1.013    False       True           1     0.970                        1.000          34.9          11.6         46.4                  11.6                      0.482               3.030                   13.5           28.4                  4.733             47.3 3,030.9    303.4 -2,224.3
         0.000  1.013     True       True         106     0.970                        1.081          37.7          21.0         58.6                  22.7                      0.948               1.178                   27.8          4.504                  4.433             68.1 3,275.3    842.2 -3,170.8
         0.000  5.000    False       True           1     0.873                        1.000          31.4          13.9         45.3                  13.5                      0.563               1.704                   14.6           21.1                  3.019             53.2 2,728.5   -633.5 -1,465.5
         0.000  5.000     True       True          73     0.873                        1.388          43.5          16.0         59.6                  23.6                      0.987               2.225                   20.4          1.040                  4.104             70.9 3,787.1   -972.7 -1,943.1
         0.000   10.0    False       True           1     0.785                        1.000          28.2          15.8         44.0                  14.0                      0.583               1.155                   15.9           19.3                  2.239             54.7 2,452.4   -890.0 -1,149.9
