Stage 3 carbon origin across the CFR window (wall 2 s). KINETIC, uncalibrated submitted reduced models; once-through, h = 0.35, kref mult = 1.
Origin of CO entering Stage 3 (CO2-derived fraction): submitted tau1 = 3 s: 1.000, design case tau1* = 8.905 s: 1.000
Origin of CH4 entering Stage 3 (CO2-derived fraction): submitted tau1 = 3 s: 0.000, design case tau1* = 8.905 s: 0.000
Stage 3 inlet [kmol/d] CH4 / CO / CO2 / H2: submitted tau1 = 3 s: 1247 / 606 / 349 / 1447; design case tau1* = 8.905 s: 380 / 672 / 282 / 2030
max |C_stage3 - submitted window (tau1 = 3 s)| = 1.78e-15 t/d

=== submitted tau1 = 3 s
 tau1_s    T3_K  C_stage3_tpd  C_stage3_submitted_window_tpd  ext_CO2_methanation_kmol_d  ext_CO_carbon_kmol_d  ext_CH4_cracking_kmol_d  tracer_CO2_fraction  tracer_C3_from_CO2_tpd  tracer_C3_from_CH4_tpd  reaction_CO2_fraction  reaction_C3_from_CO2_tpd  reaction_C3_from_CH4_tpd  CO2_fixed_fraction_of_fresh_CO2_tracer
  3.000 650.000         0.000                          0.000                       0.332                 3.042                  -10.813                1.000                   0.000                   0.000                    NaN                       NaN                       NaN                                   0.000
  3.000 700.000         0.000                          0.000                       1.307                13.863                  -25.033                1.000                   0.000                   0.000                    NaN                       NaN                       NaN                                   0.000
  3.000 750.000         0.145                          0.145                       3.906                49.423                  -37.327                1.000                   0.145                   0.000                  1.000                     0.145                     0.000                                   0.013
  3.000 775.000         1.389                            NaN                       7.413                88.616                   27.066                0.830                   1.153                   0.236                  0.766                     1.064                     0.325                                   0.101
  3.000 800.000         3.757                          3.757                      15.518               151.956                  160.815                0.535                   2.012                   1.745                  0.486                     1.825                     1.932                                   0.175
  3.000 825.000         7.158                            NaN                      33.995               239.642                  356.290                0.459                   3.287                   3.871                  0.402                     2.878                     4.279                                   0.287
  3.000 850.000        10.760                         10.760                      66.170               321.675                  574.171                0.433                   4.658                   6.102                  0.359                     3.864                     6.896                                   0.406

=== design case tau1* = 8.905 s
 tau1_s    T3_K  C_stage3_tpd  C_stage3_submitted_window_tpd  ext_CO2_methanation_kmol_d  ext_CO_carbon_kmol_d  ext_CH4_cracking_kmol_d  tracer_CO2_fraction  tracer_C3_from_CO2_tpd  tracer_C3_from_CH4_tpd  reaction_CO2_fraction  reaction_C3_from_CO2_tpd  reaction_C3_from_CH4_tpd  CO2_fixed_fraction_of_fresh_CO2_tracer
  8.905 650.000         0.000                            NaN                       1.428                 5.123                  -24.848                1.000                   0.000                   0.000                    NaN                       NaN                       NaN                                   0.000
  8.905 700.000         0.000                            NaN                       5.609                23.344                  -69.609                1.000                   0.000                   0.000                    NaN                       NaN                       NaN                                   0.000
  8.905 750.000         0.000                            NaN                      16.960                84.057                 -152.038                1.000                   0.000                   0.000                    NaN                       NaN                       NaN                                   0.000
  8.905 775.000         0.000                            NaN                      25.504               143.193                 -188.925                1.000                   0.000                   0.000                    NaN                       NaN                       NaN                                   0.000
  8.905 800.000         0.039                            NaN                      34.253               223.731                 -243.140                1.000                   0.039                   0.000                  1.000                     0.039                     0.000                                   0.003
  8.905 825.000         1.891                            NaN                      41.706               309.593                 -155.653                1.000                   1.891                   0.000                  1.000                     1.891                     0.000                                   0.165
  8.905 850.000         4.333                            NaN                      51.208               381.686                  -20.934                1.000                   4.333                   0.000                  1.000                     4.333                     0.000                                   0.378

